temp,SDNDUNSAN02,temp,DUNSAN_NEW,7,ED,4,ED-4,25,1.1.1.1
IMS,vMSS#53,vMSS53-1,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.71
IMS,vMSS#53,vMSS53-2,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.72
IMS,vMSS#53,vMSS53-3,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.73
IMS,vMSS#53,vMSS53-4,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.74
IMS,vMSS#53,vMSS53-5,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.75
IMS,vMSS#53,vMSS53-6,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.76
IMS,vMSS#53,vMSS53-7,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.77
IMS,vMSS#54,vMSS54-1,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.81
IMS,vMSS#54,vMSS54-2,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.82
IMS,vMSS#54,vMSS54-3,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.83
IMS,vMSS#54,vMSS54-4,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.84
IMS,vMSS#54,vMSS54-5,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.85
IMS,vMSS#54,vMSS54-6,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.86
IMS,vMSS#54,vMSS54-7,DUNSAN_NEW,7,EF,1,EF-1,,60.50.53.87
IMS,vMSS#71,vMSS71-1,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.11
IMS,vMSS#71,vMSS71-2,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.12
IMS,vMSS#71,vMSS71-3,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.13
IMS,vMSS#71,vMSS71-4,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.14
IMS,vMSS#71,vMSS71-5,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.15
IMS,vMSS#71,vMSS71-6,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.16
IMS,vMSS#71,vMSS71-7,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.17
IMS,vMSS#71,vMSS71-8,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.18
IMS,vMSS#72,vMSS72-1,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.21
IMS,vMSS#72,vMSS72-2,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.22
IMS,vMSS#72,vMSS72-3,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.23
IMS,vMSS#72,vMSS72-4,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.24
IMS,vMSS#72,vMSS72-5,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.25
IMS,vMSS#72,vMSS72-6,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.26
IMS,vMSS#72,vMSS72-7,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.27
IMS,vMSS#72,vMSS72-8,DUNSAN_NEW,7,EF,2,EF-2,,60.50.63.28
temp,vAGW#53,vAGW53-1,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.71
temp,vAGW#53,vAGW53-2,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.72
temp,vAGW#53,vAGW53-3,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.73
temp,vAGW#53,vAGW53-4,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.74
temp,vAGW#53,vAGW53-5,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.75
temp,vAGW#53,vAGW53-6,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.76
temp,vAGW#53,vAGW53-7,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.77
temp,vAGW#53,vAGW53-8,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.78
temp,vAGW#54,vAGW54-1,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.81
temp,vAGW#54,vAGW54-2,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.82
temp,vAGW#54,vAGW54-3,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.83
temp,vAGW#54,vAGW54-4,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.84
temp,vAGW#54,vAGW54-5,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.85
temp,vAGW#54,vAGW54-6,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.86
temp,vAGW#54,vAGW54-7,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.87
temp,vAGW#54,vAGW54-8,DUNSAN_NEW,7,EG,1,EG-1,,60.50.54.88
temp,vAGW#71,vAGW71-1,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.11
temp,vAGW#71,vAGW71-2,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.12
temp,vAGW#71,vAGW71-3,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.13
temp,vAGW#71,vAGW71-4,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.14
temp,vAGW#71,vAGW71-5,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.15
temp,vAGW#71,vAGW71-6,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.16
temp,vAGW#71,vAGW71-7,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.17
temp,vAGW#71,vAGW71-8,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.18
temp,vAGW#72,vAGW72-1,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.21
temp,vAGW#72,vAGW72-2,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.22
temp,vAGW#72,vAGW72-3,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.23
temp,vAGW#72,vAGW72-4,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.24
temp,vAGW#72,vAGW72-5,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.25
temp,vAGW#72,vAGW72-6,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.26
temp,vAGW#72,vAGW72-7,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.27
temp,vAGW#72,vAGW72-8,DUNSAN_NEW,7,EG,2,EG-2,,60.50.64.28
temp,vAGW#63,vAGW63-1,DUNSAN_NEW,7,EG,3,EG-3,,60.50.65.11
temp,vAGW#63,vAGW63-2,DUNSAN_NEW,7,EG,3,EG-3,,60.50.65.12
temp,vAGW#63,vAGW63-3,DUNSAN_NEW,7,EG,3,EG-3,,60.50.65.13
temp,vAGW#63,vAGW63-4,DUNSAN_NEW,7,EG,3,EG-3,,60.50.65.14
temp,vAGW#63,vAGW63-5,DUNSAN_NEW,7,EG,3,EG-3,,60.50.65.15
temp,vAGW#63,vAGW63-6,DUNSAN_NEW,7,EG,3,EG-3,,60.50.65.16
temp,vAGW#63,vAGW63-7,DUNSAN_NEW,7,EG,3,EG-3,,60.50.65.17
temp,vAGW#63,vAGW63-8,DUNSAN_NEW,7,EG,3,EG-3,,60.50.65.18
temp,vAGW#73,vAGW73-1,DUNSAN_NEW,7,EG,3,EG-3,,60.50.64.31
temp,vAGW#73,vAGW73-2,DUNSAN_NEW,7,EG,3,EG-3,,60.50.64.32
temp,vAGW#73,vAGW73-3,DUNSAN_NEW,7,EG,3,EG-3,,60.50.64.33
temp,vAGW#73,vAGW73-4,DUNSAN_NEW,7,EG,3,EG-3,,60.50.64.34
temp,vAGW#73,vAGW73-5,DUNSAN_NEW,7,EG,3,EG-3,,60.50.64.35
temp,vAGW#73,vAGW73-6,DUNSAN_NEW,7,EG,3,EG-3,,60.50.64.36
temp,vAGW#73,vAGW73-7,DUNSAN_NEW,7,EG,3,EG-3,,60.50.64.37
temp,vAGW#73,vAGW73-8,DUNSAN_NEW,7,EG,3,EG-3,,60.50.64.38
temp,VAGW52,VAGW52-01,DUNSAN_NEW,7,EG,4,EG-4,,1.1.1.2
temp,VAGW52,VAGW52-02,DUNSAN_NEW,7,EG,4,EG-4,,1.1.1.3
temp,VAGW52,VAGW52-03,DUNSAN_NEW,7,EG,4,EG-4,,1.1.1.4
temp,VAGW52,VAGW52-04,DUNSAN_NEW,7,EG,4,EG-4,,1.1.1.5
temp,VAGW52,VAGW52-05,DUNSAN_NEW,7,EG,4,EG-4,,1.1.1.6
temp,VAGW52,VAGW52-06,DUNSAN_NEW,7,EG,4,EG-4,,1.1.1.7
temp,VAGW52,VAGW52-07,DUNSAN_NEW,7,EG,4,EG-4,,1.1.1.8
temp,SSCMS#02_OSC,SSCMS-OSC-1,DUNSAN_NEW,7,EG,5,EG-5,11,60.50.51.71
temp,SSCMS#02_VNFM,SSCMS-VNFM-1,DUNSAN_NEW,7,EG,5,EG-5,15,60.50.51.75
temp,SSCMS#02_VIM,SSCMS-VIM-1,DUNSAN_NEW,7,EG,5,EG-5,19,60.50.51.73
temp,IMC,temp1,DUNSAN_NEW,7,EG,5,EG-5,23,1.1.1.9
temp,OSC#1(ACT),temp2,DUNSAN_NEW,7,EG,5,EG-5,27,1.1.1.10
temp,VIM#1(ACT),temp3,DUNSAN_NEW,7,EG,5,EG-5,31,1.1.1.11
temp,VNFM#1(ACT),temp4,DUNSAN_NEW,7,EG,5,EG-5,35,1.1.1.12
temp,PROXY#1(ACT),temp5,DUNSAN_NEW,7,EG,5,EG-5,39,1.1.1.13
temp,GM OSC#2-3,temp6,DUNSAN_NEW,7,EG,6,EG-6,7,1.1.1.14
temp,GM OSC#2-2,temp7,DUNSAN_NEW,7,EG,6,EG-6,11,1.1.1.15
temp,GM OSC#2-1,temp8,DUNSAN_NEW,7,EG,6,EG-6,14,1.1.1.16
temp,TDIM#2,temp9,DUNSAN_NEW,7,EG,6,EG-6,17,1.1.1.17
temp,TDIM#1,temp10,DUNSAN_NEW,7,EG,6,EG-6,20,1.1.1.18
temp,OSC#3(ACT),temp11,DUNSAN_NEW,7,EG,6,EG-6,23,1.1.1.19
temp,OSC#2(ACT),temp12,DUNSAN_NEW,7,EG,6,EG-6,27,1.1.1.20
temp,VIM#2(SBY),temp13,DUNSAN_NEW,7,EG,6,EG-6,31,1.1.1.21
temp,VNFM#2(SBY),temp14,DUNSAN_NEW,7,EG,6,EG-6,35,1.1.1.22
temp,PROXY#2(SBY),temp15,DUNSAN_NEW,7,EG,6,EG-6,39,1.1.1.23
temp,OFCS59,temp16,DUNSAN_NEW,7,EK,1,EK-1,21,1.1.1.24
temp,NS#51_A,lns51-ns51a,DUNSAN_NEW,7,EK,2,EK-2,11,60.11.255.12
temp,SEMS#51_A,lns51-sems51a,DUNSAN_NEW,7,EK,2,EK-2,35,60.11.255.14
temp,NS#51_B,lns51-ns51b,DUNSAN_NEW,7,EK,3,EK-3,11,60.11.255.13
temp,SEMS#51_B,lns51-sems51b,DUNSAN_NEW,7,EK,3,EK-3,35,60.11.255.16
temp,H-PROBE027,T-PROBE发#2,DUNSAN_NEW,7,EK,4,EK-4,8,1.1.1.25
temp,H-PROBE028,T-PROBE发#2,DUNSAN_NEW,7,EK,4,EK-4,11,1.1.1.26
temp,H-PROBE029,T-PROBE发#2,DUNSAN_NEW,7,EK,4,EK-4,14,1.1.1.27
temp,H-PROBE030,T-PROBE发#2,DUNSAN_NEW,7,EK,4,EK-4,17,1.1.1.28
temp,D-PROBE058,T-PROBE发#2,DUNSAN_NEW,7,EK,4,EK-4,20,1.1.1.29
temp,D-PROBE158,T-PROBE发#2,DUNSAN_NEW,7,EK,4,EK-4,23,1.1.1.30
temp,D-PROBE258,T-PROBE发#2,DUNSAN_NEW,7,EK,4,EK-4,26,1.1.1.31
temp,D-PROBE358,T-PROBE发#2,DUNSAN_NEW,7,EK,4,EK-4,29,1.1.1.32
temp,H-PROBE014,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,8,1.1.1.33
temp,H-PROBE015,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,11,1.1.1.34
temp,D-PROBE054,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,14,1.1.1.35
temp,D-PROBE154,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,17,1.1.1.36
temp,D-PROBE254,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,20,1.1.1.37
temp,S-PROBE008,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,23,1.1.1.38
temp,E-PROBE003,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,26,1.1.1.39
temp,D-PROBE063,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,29,1.1.1.40
temp,dusn-d-probe-063,T-PROBE发#3,DUNSAN_NEW,7,EK,5,EK-5,32,1.1.1.41
temp,T-Probe-7,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,8,1.1.1.42
temp,T-Probe-8,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,11,1.1.1.43
temp,T-Probe-9,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,14,1.1.1.44
temp,T-Probe-3,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,17,1.1.1.45
temp,T-Probe-4,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,20,1.1.1.46
temp,T-PROBE,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,23,1.1.1.47
temp,dusn-d-probe-163,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,25,1.1.1.48
temp,T-PROBE,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,26,1.1.1.49
temp,T-PROBE,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,29,1.1.1.50
temp,T-PROBE,T-PROBE发#4,DUNSAN_NEW,7,EK,6,EK-6,32,1.1.1.51
temp,vTAS#61_S,vTAS61_S,DUNSAN_NEW,7,NA,1,NA-1,11,60.50.55.13
temp,TAS#55_S,TAS55S,DUNSAN_NEW,7,NA,1,NA-1,17,60.50.55.16
temp,TAS#56_S,TAS56S,DUNSAN_NEW,7,NA,1,NA-1,26,60.50.55.19
temp,VTAS64_S,VTAS64_S,DUNSAN_NEW,7,NA,1,NA-1,32,1.1.1.52
temp,vTAS64-EMS64,temp17,DUNSAN_NEW,7,NA,1,NA-1,38,1.1.1.53
temp,vTAS#61_A,vTAS61_A,DUNSAN_NEW,7,NA,2,NA-2,11,60.50.55.12
temp,TAS#55_A,TAS55A,DUNSAN_NEW,7,NA,2,NA-2,17,60.50.55.15
temp,TAS#56_A,TAS56A,DUNSAN_NEW,7,NA,2,NA-2,26,60.50.55.18
temp,VTAS64_A,VTAS64_A,DUNSAN_NEW,7,NA,2,NA-2,32,1.1.1.54
temp,TAS5556_OMP,temp18,DUNSAN_NEW,7,NA,2,NA-2,39,1.1.1.55
temp,DNSN-H-PROBE12,T-PROBE发#1,DUNSAN_NEW,7,NA,3,NA-3,9,1.1.1.56
temp,DNSN-H-PROBE13,T-PROBE发#1,DUNSAN_NEW,7,NA,3,NA-3,12,1.1.1.57
temp,DNSN-H-PROBE23,T-PROBE发#1,DUNSAN_NEW,7,NA,3,NA-3,15,1.1.1.58
temp,DNSN-H-PROBE24,T-PROBE发#1,DUNSAN_NEW,7,NA,3,NA-3,18,1.1.1.59
temp,DNSN-V-PROBE23,T-PROBE发#1,DUNSAN_NEW,7,NA,3,NA-3,21,1.1.1.60
temp,HVOIVE01,temp19,DUNSAN_NEW,7,NA,3,NA-3,24,1.1.1.61
temp,vAGW#62_01,vagw62-1,DUNSAN_NEW,7,NA,4,NA-4,11,60.50.54.18
temp,vAGW#62_02,vagw62-2,DUNSAN_NEW,7,NA,4,NA-4,15,60.50.54.19
temp,vAGW#62_03,vagw62-3,DUNSAN_NEW,7,NA,4,NA-4,19,60.50.54.20
temp,vAGW#62_04,vagw62-4,DUNSAN_NEW,7,NA,4,NA-4,23,60.50.54.21
temp,vAGW#62_05,vagw62-5,DUNSAN_NEW,7,NA,4,NA-4,27,60.50.54.22
temp,vAGW#62_06,vagw62-6,DUNSAN_NEW,7,NA,4,NA-4,31,60.50.54.23
temp,vAGW#62_07,vagw62-7,DUNSAN_NEW,7,NA,4,NA-4,35,60.50.54.24
temp,vAGW#61_01,vagw61-1,DUNSAN_NEW,7,NA,5,NA-5,11,60.50.54.11
temp,vAGW#61_02,vagw61-2,DUNSAN_NEW,7,NA,5,NA-5,15,60.50.54.12
temp,vAGW#61_03,vagw61-3,DUNSAN_NEW,7,NA,5,NA-5,19,60.50.54.13
temp,vAGW#61_04,vagw61-4,DUNSAN_NEW,7,NA,5,NA-5,23,60.50.54.14
temp,vAGW#61_05,vagw61-5,DUNSAN_NEW,7,NA,5,NA-5,27,60.50.54.15
temp,vAGW#61_06,vagw61-6,DUNSAN_NEW,7,NA,5,NA-5,31,60.50.54.16
temp,vAGW#61_07,vagw61-7,DUNSAN_NEW,7,NA,5,NA-5,35,60.50.54.17
temp,vMSS#63_01,vmss63-1,DUNSAN_NEW,7,NA,6,NA-6,11,60.50.53.21
temp,vMSS#63_02,vmss63-2,DUNSAN_NEW,7,NA,6,NA-6,15,60.50.53.22
temp,vMSS#63_03,vmss63-3,DUNSAN_NEW,7,NA,6,NA-6,19,60.50.53.23
temp,vMSS#63_04,vmss63-4,DUNSAN_NEW,7,NA,6,NA-6,23,60.50.53.24
temp,vMSS#63_05,vmss63-5,DUNSAN_NEW,7,NA,6,NA-6,27,60.50.53.25
temp,vMSS#62_01,vmss62-1,DUNSAN_NEW,7,NA,7,NA-7,11,60.50.53.16
temp,vMSS#62_02,vmss62-2,DUNSAN_NEW,7,NA,7,NA-7,15,60.50.53.17
temp,vMSS#62_03,vmss62-3,DUNSAN_NEW,7,NA,7,NA-7,19,60.50.53.18
temp,vMSS#62_04,vmss62-4,DUNSAN_NEW,7,NA,7,NA-7,23,60.50.53.19
temp,vMSS#62_05,vmss62-5,DUNSAN_NEW,7,NA,7,NA-7,27,60.50.53.20
temp,vMSS#61_01,vmss61-1,DUNSAN_NEW,7,NA,8,NA-8,11,60.50.53.11
temp,vMSS#61_02,vmss61-2,DUNSAN_NEW,7,NA,8,NA-8,15,60.50.53.12
temp,vMSS#61_03,vmss61-3,DUNSAN_NEW,7,NA,8,NA-8,19,60.50.53.13
temp,vMSS#61_04,vmss61-4,DUNSAN_NEW,7,NA,8,NA-8,23,60.50.53.14
temp,vMSS#61_05,vmss61-5,DUNSAN_NEW,7,NA,8,NA-8,27,60.50.53.15
temp,DS_NFVO#02,NFVO_2,DUNSAN_NEW,7,NA,9,NA-9,11,60.50.51.12
temp,SSCMS_2,temp20,DUNSAN_NEW,7,NA,9,NA-9,17,1.1.1.62
temp,DS_NFVO_DBMMM,nfvodbmmm,DUNSAN_NEW,7,NA,9,NA-9,21,60.50.51.31
temp,VIM#61_S,VIM61_S,DUNSAN_NEW,7,NA,9,NA-9,25,60.50.51.93
temp,VNFM61_S,temp21,DUNSAN_NEW,7,NA,9,NA-9,29,1.1.1.63
temp,vTAS#71_EMS,vTAS71_EMS,DUNSAN_NEW,7,NA,9,NA-9,33,60.50.62.18
temp,GM_EMS,temp22,DUNSAN_NEW,7,NA,9,NA-9,37,1.1.1.64
temp,DS_NFVO#01,NFVO_1,DUNSAN_NEW,7,NA,10,NA-10,11,60.50.51.11
temp,SSCMS_1,temp23,DUNSAN_NEW,7,NA,10,NA-10,17,1.1.1.65
temp,SSEMS,temp24,DUNSAN_NEW,7,NA,10,NA-10,21,1.1.1.66
temp,VIM#61_A,VIM61_A,DUNSAN_NEW,7,NA,10,NA-10,25,60.50.51.92
temp,VNFM61_A,temp25,DUNSAN_NEW,7,NA,10,NA-10,29,1.1.1.67
temp,vTAS61_EMS,temp26,DUNSAN_NEW,7,NA,10,NA-10,33,1.1.1.68
temp,vCNEMS#2,temp27,DUNSAN_NEW,7,NA,10,NA-10,37,1.1.1.69
temp,VoLTEGW#52A,temp28,DUNSAN_NEW,7,NA,11,NA-11,7,1.1.1.70
temp,VoLTEGW#52OMP,temp29,DUNSAN_NEW,7,NA,11,NA-11,12,1.1.1.71
temp,HSS55,temp30,DUNSAN_NEW,7,NA,11,NA-11,14,60.11.81.4
temp,HSS52,temp31,DUNSAN_NEW,7,NA,11,NA-11,19,1.1.1.72
temp,MRF52_OMP,temp32,DUNSAN_NEW,7,NA,11,NA-11,24,1.1.1.73
temp,MRFP#52A,MRFP52_01,DUNSAN_NEW,7,NA,11,NA-11,26,60.11.81.72
temp,MRFC#52A,MRFC52A,DUNSAN_NEW,7,NA,11,NA-11,30,60.11.81.70
temp,VoLTEGW#52S,temp33,DUNSAN_NEW,7,NA,12,NA-12,7,1.1.1.74
temp,SLF52,temp34,DUNSAN_NEW,7,NA,12,NA-12,14,60.11.82.35
temp,HSS OMP52,temp35,DUNSAN_NEW,7,NA,12,NA-12,17,1.1.1.75
temp,HSS#54,HSS54,DUNSAN_NEW,7,NA,12,NA-12,19,60.11.82.37
temp,MRFP#52S,MRFP52_02,DUNSAN_NEW,7,NA,12,NA-12,26,60.11.81.73
temp,MRFC#52S,MRFC52S,DUNSAN_NEW,7,NA,12,NA-12,31,60.11.81.71
temp,VTAS76_S,VTAS76_S,DUNSAN_NEW,7,NC,1,NC-1,11,1.1.1.76
temp,VTAS63_S,temp36,DUNSAN_NEW,7,NC,1,NC-1,17,1.1.1.77
temp,VTAS62_S,temp37,DUNSAN_NEW,7,NC,1,NC-1,26,1.1.1.78
temp,vTAS#75_S_HOST,vTAS75-S,DUNSAN_NEW,7,NC,1,NC-1,32,60.13.126.19
temp,vTAS_EMS#75_HOST,vTAS-EMS75,DUNSAN_NEW,7,NC,1,NC-1,38,60.13.126.21
temp,VTAS76_A,VTAS76_A,DUNSAN_NEW,7,NC,2,NC-2,11,1.1.1.79
temp,VTAS63_A,temp38,DUNSAN_NEW,7,NC,2,NC-2,17,1.1.1.80
temp,VTAS62_A,temp39,DUNSAN_NEW,7,NC,2,NC-2,26,1.1.1.81
temp,vTAS#75_A_HOST,vTAS75-A,DUNSAN_NEW,7,NC,2,NC-2,32,60.13.126.18
temp,TAS5758_OMP,temp40,DUNSAN_NEW,7,NC,2,NC-2,39,1.1.1.82
temp,vTAS#71_A,vTAS71_A,DUNSAN_NEW,7,NC,3,NC-3,11,60.50.62.12
